"","cls","x1","x2"
"1","0",0.200798102414258,0.678037607614255
"2","0",0.0166200885891303,1.57655790252605
"3","0",0.228724690747554,-0.559533749096873
"4","0",0.126378773351926,-0.0938137832920917
"5","0",0.600821288128829,-0.298394885112927
"6","0",0.108671721104004,0.847323793182463
"7","0",-0.045218249402319,-1.09318174372229
"8","0",-0.88425933284428,-1.14368629436276
"9","0",0.239859255172185,0.456277112712607
"10","0",-0.643454340877521,-0.0380449419150352
"11","0",0.534624904066819,-2.10997346640129
"12","0",-1.25159197084065,0.915076904079588
"13","0",0.159401731653732,1.33425405196709
"14","0",-0.954759161420869,0.91192963039455
"15","0",-0.62671829987178,0.162236637756133
"16","0",0.32428654024888,-0.522785238348325
"17","0",-0.765194533045271,0.571979097238673
"18","0",-0.508847052878103,-0.245815004002515
"19","0",-0.134044713568726,0.696155828482528
"20","0",-0.265418837599007,0.942685775983584
"21","0",-0.0365618547862055,1.23822977170559
"22","0",1.56520870471345,0.927832241502813
"23","0",-0.694608254312167,-0.587121214839437
"24","0",-0.543570760567529,0.284305083372807
"25","0",-0.192235483622964,-0.796620772302191
"26","0",0.663389698830418,-0.899812183341457
"27","0",0.15310023376212,-0.0916220235520023
"28","0",0.623099284588082,0.688791001883591
"29","0",-0.488797539742817,-0.262956504177447
"30","0",0.483765278108588,0.747220818625422
"31","0",-0.064062180951421,1.42350786502988
"32","0",-1.0105761066046,-1.1314726565606
"33","0",-1.01985091055287,-1.89387785425546
"34","0",-0.207771634702467,-0.678679896960405
"35","0",-0.503234486524155,0.616035887042754
"36","0",-0.167527629982771,-2.63686635052873
"37","0",-0.383644377037386,-0.515132114514073
"38","0",0.128235801983985,-0.568357298996591
"39","0",0.0240964384047796,-2.33062867398449
"40","0",0.567418296965095,-0.234965893241259
"41","0",-0.284418683735775,-0.811433022973403
"42","0",0.535831896547741,1.57334560296478
"43","0",-1.14552632631616,1.3678354559491
"44","0",-0.823795858101963,0.659435521013343
"45","0",0.114764046239103,0.733718971615956
"46","0",-1.30678486124287,0.228804930158014
"47","0",0.185521027047272,-2.18678890179518
"48","0",-0.314734385855405,-1.97095372656125
"49","0",0.0549030611118898,0.621745110548836
"50","0",0.352940909484188,-0.386380173722969
"51","0",0.2256308095495,0.670398546009084
"52","0",-0.150409850378331,0.590057629868433
"53","0",-0.41569378134049,-0.939556044580099
"54","0",-0.0484351963402637,-0.589162171254367
"55","0",-0.899989963616832,-0.773075777262973
"56","0",0.807211204318157,1.53805133820732
"57","0",-0.411595758441742,-0.929605660686512
"58","0",-0.724309614439818,1.75006863490417
"59","0",-0.127505337803586,1.13308906941093
"60","0",0.532338593387357,-1.87962862070377
"61","0",-0.234266326352187,0.0966554952122624
"62","0",0.105168218225609,-0.286866451166203
"63","0",-0.635348960447099,-1.94366890438858
"64","0",-0.222233395629422,0.824727287352128
"65","0",-0.23789401989859,0.0621708872068306
"66","0",0.375079338682302,-1.1526548640332
"67","0",0.421480524572266,-0.717886376417433
"68","0",-1.08264314086805,0.813528922310556
"69","0",0.407558655353441,2.16463072000145
"70","0",0.340091289683334,0.00860051342752667
"71","0",0.0867283654770946,-0.00985434262415624
"72","0",-0.200452739488693,0.462271421161756
"73","0",0.901842342455005,0.366748734690616
"74","0",-0.0190140745852054,0.716908433165565
"75","0",0.433138463769244,0.287532803760005
"76","0",-0.140141003282423,0.719180856653953
"77","0",-0.010284037265932,1.88140716731221
"78","0",0.402596692731826,1.71709516893358
"79","0",-0.14805360360708,0.816821982238059
"80","0",0.64909111941638,0.858747498217729
"81","0",-0.919488087042461,-0.200436652231546
"82","0",-0.899824050432403,-0.383313610963574
"83","0",0.116478491170568,-0.471548835284104
"84","0",-0.689378993843984,0.390514971686129
"85","0",0.638999622673134,0.352108177366419
"86","0",-0.204936749701419,1.6531528531418
"87","0",0.0778864430432931,0.114707193381726
"88","0",-0.148644940020052,-0.118229749895709
"89","0",0.0770693555592021,0.522736740375789
"90","0",-0.208833727887412,-2.13649866031105
"91","0",1.03713850631177,-1.51761233195359
"92","0",-0.512724711313699,1.10062803238907
"93","0",0.332441907852134,0.873418696365967
"94","0",0.769219605771608,0.423967346391136
"95","0",0.803114528892038,-0.600311163205545
"96","0",0.0967989315128224,1.05589753258327
"97","0",-0.639127665735922,1.18400814725537
"98","0",-1.12967874544473,0.727498315290714
"99","0",0.159393990858552,-2.11037297849685
"100","0",0.640751583531533,-0.455442501829212
"101","0",-0.490715060491958,0.355072876278561
"102","0",0.228315365469806,-1.91906159988803
"103","0",0.647326150433251,-1.40717356814752
"104","0",-0.45832330637132,0.939024581543186
"105","0",0.267909010161453,-0.273037400355196
"106","0",-0.224763157450016,0.680640858174101
"107","0",-0.042272559488673,-1.04215833196494
"108","0",-0.10970827088282,-1.1997002348034
"109","0",0.283741127712134,-0.261188858241262
"110","0",-0.431146641354746,-2.25011387547239
"111","0",0.514403005698705,1.51069757367928
"112","0",-0.506090281644419,0.906007112288787
"113","0",-0.265984621461493,-0.242842429743941
"114","0",0.636668431564554,0.643851330929867
"115","0",-0.650182770346513,0.545565824485115
"116","0",0.508153851644373,0.104344528345426
"117","0",-0.162808193308223,0.708172493194216
"118","0",-0.368395950812953,0.771190798770422
"119","0",0.171110980815893,-1.54895673553975
"120","0",0.164788129640556,0.764630734348463
"121","0",-0.699326871171709,0.257284919777877
"122","0",-0.464331168770751,0.556353251944084
"123","0",0.348537636793168,-1.85550469317831
"124","0",-0.398801779538829,-0.780773751890162
"125","0",-0.233471019948214,-0.776898468074442
"126","0",0.00845146158340429,-0.727661676773731
"127","0",0.780457052678043,-0.589710720897278
"128","0",-0.00174621777963228,-0.520253164091384
"129","0",0.088506748797354,1.01735207787905
"130","0",0.200143197712219,0.801098258890467
"131","0",-0.275972545912586,2.88730881178638
"132","0",-0.548327034427934,-1.1194760185234
"133","0",-0.590780628090575,0.635318347137433
"134","0",0.33363379054343,-0.165349170776707
"135","0",0.636679374580787,0.468834520455862
"136","0",-0.109748446788342,1.78458436499721
"137","0",-0.0179678449651571,0.764318289025446
"138","0",0.0441735019828166,0.538253246341065
"139","0",-0.134356525035398,-0.449151240723074
"140","0",-0.104284307138318,-0.953307112415209
"141","0",-0.764433529075869,-1.29040668503098
"142","0",0.244310929022963,0.411478596450231
"143","0",0.244977266419638,0.484897200993879
"144","0",0.206817777574277,0.821223703887492
"145","0",0.452829204273444,-0.435688369570195
"146","0",-0.296454214277555,-0.324005022929537
"147","0",-0.855287500486654,-1.05024867470972
"148","0",-0.530884137720251,0.341926283994726
"149","0",-0.626489059045671,-2.11708956177693
"150","0",0.440596321480012,-0.911156176655968
"151","0",-0.162969285263357,-2.19832216802496
"152","0",-0.270972844695735,-1.22609755092771
"153","0",0.0209874809373274,0.15433871993434
"154","0",-0.0145923888843319,-0.128626762039026
"155","0",-0.365279321494363,-0.108386206964126
"156","0",-0.344866486639682,-0.270373014866325
"157","0",-0.368931265682353,-0.586235749147938
"158","0",-0.937951931467603,-3.17886309938522
"159","0",-1.49201247026166,0.0540430756932627
"160","0",-0.100042958342734,0.933551667911167
"161","0",-0.12610803532184,0.482770640321482
"162","0",-0.297232709954785,-1.62351766024295
"163","0",-1.60421603841461,-0.16074893405075
"164","0",-0.222845616119048,0.437845191547629
"165","0",0.378915837989449,1.50888911241246
"166","0",-0.179200899712966,-1.55205138378107
"167","0",-0.839391919012079,-0.435122668700585
"168","0",0.777263500085514,-1.78321167294309
"169","0",0.0608075031563458,1.8542269941543
"170","0",-0.458685532273011,0.392978904753958
"171","0",-0.11004324786133,0.0433060736711336
"172","0",-0.313914275204064,0.721515885201312
"173","0",0.999014077594991,-1.24335216408134
"174","0",0.481210327552387,1.07214142023108
"175","0",0.787101713003995,-1.41211956705232
"176","0",-0.733948984799257,0.0651560106918839
"177","0",0.0867789680114648,-0.65424801009816
"178","0",-0.0615722778644078,-1.29836485821539
"179","0",0.357980963184174,-2.13692932023862
"180","0",-0.309910776950114,-0.720253705933343
"181","0",-0.228331546849301,-0.371509480456847
"182","0",0.511558940505287,0.240446133750163
"183","0",0.25290323922976,2.41888614574121
